IATA,AIRPORT,CITY,STATE,LATITUDE,LONGITUDE,ALT_ID
ABE,Lehigh Valley International Airport,Allentown,PA,40.65236,-75.4404,10135
ABI,Abilene Regional Airport,Abilene,TX,32.41132,-99.6819,10136
ABQ,Albuquerque International Sunport,Albuquerque,NM,35.04022,-106.60919,10140
ABR,Aberdeen Regional Airport,Aberdeen,SD,45.44906,-98.42183,10141
ABY,Southwest Georgia Regional Airport,Albany,GA,31.53552,-84.19447,10146
ACK,Nantucket Memorial Airport,Nantucket,MA,41.25305,-70.06018,10154
ACT,Waco Regional Airport,Waco,TX,31.61129,-97.23052,10155
ACV,Arcata Airport,Arcata/Eureka,CA,40.97812,-124.10862,10157
ACY,Atlantic City International Airport,Atlantic City,NJ,39.45758,-74.57717,10158
ADK,Adak Airport,Adak,AK,51.87796,-176.64603,10165
ADQ,Kodiak Airport,Kodiak,AK,57.74997,-152.49386,10170
AEX,Alexandria International Airport,Alexandria,LA,31.32737,-92.54856,10185
AGS,Augusta Regional AirportÂ (Bush Field),Augusta,GA,33.36996,-81.9645,10208
AKN,King Salmon Airport,King Salmon,AK,58.6768,-156.64922,10245
ALB,Albany International Airport,Albany,NY,42.74812,-73.80298,10257
ALO,Waterloo Regional Airport,Waterloo,IA,42.55708,-92.40034,10268
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,35.21937,-101.70593,10279
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,61.17432,-149.99619,10299
APN,Alpena County Regional Airport,Alpena,MI,45.07807,-83.56029,10333
ASE,Aspen-Pitkin County Airport,Aspen,CO,39.22316,-106.86885,10372
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.64044,-84.42694,10397
ATW,Appleton International Airport,Appleton,WI,44.25741,-88.51948,10408
AUS,Austin-Bergstrom International Airport,Austin,TX,30.19453,-97.66987,10423
AVL,Asheville Regional Airport,Asheville,NC,35.43619,-82.54181,10431
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,41.33815,-75.72427,10434
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,42.23488,-85.55206,10469
BDL,Bradley International Airport,Windsor Locks,CT,41.93887,-72.68323,10529
BET,Bethel Airport,Bethel,AK,60.77978,-161.838,10551
BFL,Meadows Field,Bakersfield,CA,35.4336,-119.05677,10561
BGM,Greater Binghamton Airport,Binghamton,NY,42.20848,-75.97961,10577
BGR,Bangor International Airport,Bangor,ME,44.80744,-68.82814,10581
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,33.56294,-86.75355,10599
BIL,Billings Logan International Airport,Billings,MT,45.80766,-108.54286,10620
BIS,Bismarck Municipal Airport,Bismarck,ND,46.77411,-100.74672,10627
BJI,Bemidji Regional Airport,Bemidji,MN,47.50942,-94.93372,10631
BLI,Bellingham International Airport,Bellingham,WA,48.79275,-122.53753,10666
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,40.47799,-88.91595,10685
BNA,Nashville International Airport,Nashville,TN,36.12448,-86.67818,10693
BOI,Boise AirportÂ (Boise Air Terminal),Boise,ID,43.56444,-116.22278,10713
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,42.36435,-71.00518,10721
BPT,Jack Brooks Regional AirportÂ (Southeast Texas Regional),Beaumont/Port Arthur,TX,29.95083,-94.02069,10728
BQK,Brunswick Golden Isles Airport,Brunswick,GA,31.25903,-81.46631,10731
BQN,Rafael HernÃ¡ndez Airport,Aguadilla,PR,18.49486,-67.12944,10732
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,46.39786,-94.13723,10739
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,25.90683,-97.42586,10747
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,71.28545,-156.766,10754
BTM,Bert Mooney Airport,Butte,MT,45.9548,-112.49746,10779
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,30.53316,-91.14963,10781
BTV,Burlington International Airport,Burlington,VT,44.473,-73.15031,10785
BUF,Buffalo Niagara International Airport,Buffalo,NY,42.94052,-78.73217,10792
BUR,Bob Hope AirportÂ (Hollywood Burbank Airport),Burbank,CA,34.20062,-118.3585,10800
BWI,Baltimore-Washington International Airport,Baltimore,MD,39.1754,-76.6682,10821
BZN,Bozeman Yellowstone International AirportÂ (Gallatin Field Airport),Bozeman,MT,45.7769,-111.15301,10849
CAE,Columbia Metropolitan Airport,Columbia,SC,33.93884,-81.11954,10868
CAK,Akron-Canton Regional Airport,Akron,OH,40.91631,-81.44247,10874
CDC,Cedar City Regional Airport,Cedar City,UT,37.70097,-113.09858,10918
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,60.49183,-145.47765,10926
CEC,Del Norte County AirportÂ (Jack McNamara Field),Crescent City,CA,41.78016,-124.23653,10930
CHA,Chattanooga Metropolitan AirportÂ (Lovell Field),Chattanooga,TN,35.03527,-85.20379,10980
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,38.13864,-78.45286,10990
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,32.89865,-80.04051,10994
CID,The Eastern Iowa Airport,Cedar Rapids,IA,41.88459,-91.71087,11003
CIU,Chippewa County International Airport,Sault Ste. Marie,MI,46.25075,-84.47239,11013
CLD,McClellan-Palomar Airport,San Diego,CA,33.12723,-117.27873,11041
CLE,Cleveland Hopkins International Airport,Cleveland,OH,41.41089,-81.8494,11042
CLL,Easterwood Airport,College Station,TX,30.58859,-96.36382,11049
CLT,Charlotte Douglas International Airport,Charlotte,NC,35.21401,-80.94313,11057
CMH,Port Columbus International Airport,Columbus,OH,39.99799,-82.89188,11066
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,40.03925,-88.27806,11067
CMX,Houghton County Memorial Airport,Hancock,MI,47.16842,-88.48906,11076
CNY,Canyonlands Field,Moab,UT,38.75496,-109.75484,11092
COD,Yellowstone Regional Airport,Cody,WY,44.52019,-109.0238,11097
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,38.80581,-104.70025,11109
COU,Columbia Regional Airport,Columbia,MO,38.81809,-92.21963,11111
CPR,Natrona County International Airport,Casper,WY,42.90836,-106.46447,11122
CRP,Corpus Christi International Airport,Corpus Christi,TX,27.77036,-97.50122,11140
CRW,Yeager Airport,Charleston,WV,38.37315,-81.59319,11146
CSG,Columbus Metropolitan Airport,Columbus,GA,32.51633,-84.93886,11150
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,39.04614,-84.66217,11193
CWA,Central Wisconsin Airport,Mosinee,WI,44.77762,-89.66678,11203
DAB,Daytona Beach International Airport,Daytona Beach,FL,29.17992,-81.05806,11252
DAL,Dallas Love Field,Dallas,TX,32.84711,-96.85177,11259
DAY,James M. Cox Dayton International Airport,Dayton,OH,39.90238,-84.21938,11267
DBQ,Dubuque Regional Airport,Dubuque,IA,42.40296,-90.70917,11274
DCA,Ronald Reagan Washington National Airport,Arlington,VA,38.85208,-77.03772,11278
DEN,Denver International Airport,Denver,CO,39.85841,-104.667,11292
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,32.89595,-97.0372,11298
DHN,Dothan Regional Airport,Dothan,AL,31.32134,-85.44963,11308
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,46.79739,-102.80195,11315
DLG,Dillingham Airport,Dillingham,AK,59.04541,-158.50334,11336
DLH,Duluth International Airport,Duluth,MN,46.84209,-92.19365,11337
DRO,Durango-La Plata County Airport,Durango,CO,37.15152,-107.75377,11413
DSM,Des Moines International Airport,Des Moines,IA,41.53493,-93.66068,11423
DTW,Detroit Metropolitan Airport,Detroit,MI,42.21206,-83.34884,11433
DVL,Devils Lake Regional Airport,Devils Lake,ND,48.11425,-98.90878,11447
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,44.86526,-91.48507,11471
ECP,Northwest Florida Beaches International Airport,Panama City,FL,30.35833,-85.795556,11481
EGE,Eagle County Regional Airport,Eagle,CO,39.64257,-106.9177,11503
EKO,Elko Regional Airport,Elko,NV,40.82493,-115.7917,11525
ELM,Elmira/Corning Regional Airport,Elmira,NY,42.15991,-76.89144,11537
ELP,El Paso International Airport,El Paso,TX,31.80667,-106.37781,11540
ERI,Erie International Airport,Erie,PA,42.08202,-80.17622,11577
ESC,Delta County Airport,Escanaba,MI,45.72267,-87.09373,11587
EUG,Eugene AirportÂ (Mahlon Sweet Field),Eugene,OR,44.12326,-123.21869,11603
EVV,Evansville Regional Airport,Evansville,IN,38.03799,-87.53063,11612
EWN,Coastal Carolina Regional AirportÂ (Craven County Regional),New Bern,NC,35.07297,-77.04294,11617
EWR,Newark Liberty International Airport,Newark,NJ,40.6925,-74.16866,11618
EYW,Key West International Airport,Key West,FL,24.55611,-81.75956,11624
FAI,Fairbanks International Airport,Fairbanks,AK,64.81368,-147.85967,11630
FAR,Hector International Airport,Fargo,ND,46.91935,-96.81499,11637
FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619,-119.71814,11638
FAY,Fayetteville Regional Airport,Fayetteville,NC,34.99147,-78.88,11641
FCA,Glacier Park International Airport,Kalispell,MT,48.3114,-114.25507,11648
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,35.13845,-111.67122,11695
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,26.07258,-80.15275,11697
FNT,Bishop International Airport,Flint,MI,42.9655,-83.74346,11721
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,43.58135,-96.7417,11775
FSM,Fort Smith Regional Airport,Fort Smith,AR,35.33659,-94.36744,11778
FWA,Fort Wayne International Airport,Fort Wayne,IN,40.97847,-85.19515,11823
GCC,Gillette-Campbell County Airport,Gillette,WY,44.3489,-105.53936,11865
GCK,Garden City Regional Airport,Garden City,KS,37.92752,-100.72441,11867
GEG,Spokane International Airport,Spokane,WA,47.61986,-117.53384,11884
GFK,Grand Forks International Airport,Grand Forks,ND,47.94926,-97.17611,11898
GGG,East Texas Regional Airport,Longview,TX,32.38486,-94.71171,11905
GJT,Grand Junction Regional AirportÂ (Walker Field),Grand Junction,CO,39.12241,-108.52673,11921
GNV,Gainesville Regional Airport,Gainesville,FL,29.69006,-82.27178,11953
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,30.40728,-89.07009,11973
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,44.48507,-88.12959,11977
GRI,Central Nebraska Regional Airport,Grand Island,NE,40.96747,-98.30861,11980
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,31.0649,-97.8278,11982
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,42.88082,-85.52277,11986
GSO,Piedmont Triad International Airport,Greensboro,NC,36.09775,-79.9373,11995
GSP,Greenville-Spartanburg International Airport,Greer,SC,34.89567,-82.21886,11996
GST,Gustavus Airport,Gustavus,AK,58.42438,-135.70738,11997
GTF,Great Falls International Airport,Great Falls,MT,47.482,-111.37069,12003
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,33.45033,-88.59137,12007
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,38.53396,-106.93318,12012
GUM,Guam International Airport,Agana,GU,13.48345,-144.79598,12016
HDN,Yampa Valley AirportÂ (Yampa Valley Regional),Hayden,CO,40.48118,-107.21766,12094
HIB,Range Regional AirportÂ (Chisholm-Hibbing Airport),Hibbing,MN,47.3866,-92.83899,12129
HLN,Helena Regional Airport,Helena,MT,46.60682,-111.98275,12156
HNL,Honolulu International Airport,Honolulu,HI,21.31869,-157.92241,12173
HOB,Lea County Regional Airport,Hobbs,NM,32.68753,-103.21703,12177
HOU,William P. Hobby Airport,Houston,TX,29.64542,-95.27889,12191
HPN,Westchester County Airport,White Plains,NY,41.06696,-73.70757,12197
HRL,Valley International Airport,Harlingen,TX,26.22851,-97.65439,12206
HSV,Huntsville International Airport,Huntsville,AL,34.64045,-86.77311,12217
HYA,Barnstable Municipal Airport,Hyannis,MA,41.66934,-70.28036,12250
HYS,Hays Regional Airport,Hays,KS,38.84494,-99.27403,12255
IAD,Washington Dulles International Airport,Dulles,VA,38.94453,-77.45581,12264
IAG,Niagara Falls International Airport,Niagara Falls,NY,43.10726,-78.94538,12265
IAH,George Bush Intercontinental Airport,Houston,TX,29.98047,-95.33972,12266
ICT,Wichita Dwight D. Eisenhower National AirportÂ (Wichita Mid-Continent Airport),Wichita,KS,37.64996,-97.43305,12278
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,43.51456,-112.07017,12280
ILG,Wilmington Airport,Wilmington,DE,39.67872,-75.60653,12320
ILM,Wilmington International Airport,Wilmington,NC,34.27061,-77.90256,12323
IMT,Ford Airport,Iron Mountain/Kingsford,MI,45.81835,-88.11454,12335
IND,Indianapolis International Airport,Indianapolis,IN,39.71733,-86.29438,12339
INL,Falls International Airport,International Falls,MN,48.56619,-93.40307,12343
ISN,Sloulin Field International Airport,Williston,ND,48.17794,-103.64235,12389
ISP,Long Island MacArthur Airport,Islip,NY,40.79524,-73.10021,12391
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,42.49103,-76.45844,12397
ITO,Hilo International Airport,Hilo,HI,19.72026,-155.04847,12402
JAC,Jackson Hole Airport,Jackson,WY,43.60732,-110.73774,12441
JAN,Jackson-Evers International Airport,Jackson,MS,32.31117,-90.07589,12448
JAX,Jacksonville International Airport,Jacksonville,FL,30.49406,-81.68786,12451
JFK,John F. Kennedy International AirportÂ (New York International Airport),New York,NY,40.63975,-73.77893,12478
JLN,Joplin Regional Airport,Joplin,MO,37.15181,-94.49827,12511
JMS,Jamestown Regional Airport,Jamestown,ND,46.92972,-98.6782,12519
JNU,Juneau International Airport,Juneau,AK,58.35496,-134.57628,12523
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,19.73877,-156.04563,12758
KTN,Ketchikan International Airport,Ketchikan,AK,55.35557,-131.71374,12819
LAN,Capital Region International AirportÂ ( Lansing Capital City),Lansing,MI,42.7787,-84.58736,12884
LAR,Laramie Regional Airport,Laramie,WY,41.31205,-105.67499,12888
LAS,McCarran International Airport,Las Vegas,NV,36.08036,-115.15233,12889
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,34.56771,-98.41664,12891
LAX,Los Angeles International Airport,Los Angeles,CA,33.94254,-118.40807,12892
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,33.66364,-101.82278,12896
LBE,Arnold Palmer Regional Airport,Latrobe,PA,40.27594,-79.4048,12898
LCH,Lake Charles Regional Airport,Lake Charles,LA,30.1261,-93.2234,12915
LEX,Blue Grass Airport,Lexington,KY,38.03697,-84.60539,12945
LFT,Lafayette Regional Airport,Lafayette,LA,30.20528,-91.98766,12951
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,40.77724,-73.87261,12953
LGB,Long Beach AirportÂ (Daugherty Field),Long Beach,CA,33.81772,-118.15161,12954
LIH,Lihue Airport,Lihue,HI,21.97598,-159.33896,12982
LIT,Bill and Hillary Clinton National AirportÂ (Adams Field),Little Rock,AR,34.7294,-92.22425,12992
LNK,Lincoln AirportÂ (Lincoln Municipal),Lincoln,NE,40.85097,-96.75925,13029
LRD,Laredo International Airport,Laredo,TX,27.54374,-99.46154,13061
LSE,La Crosse Regional Airport,La Crosse,WI,43.87938,-91.25654,13076
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,46.3745,-117.01539,13127
MAF,Midland International Airport,Midland,TX,31.94253,-102.20191,13158
MBS,MBS International Airport,Saginaw,MI,43.53291,-84.07965,13184
MCI,Kansas City International Airport,Kansas City,MO,39.29761,-94.71391,13198
MCO,Orlando International Airport,Orlando,FL,28.42889,-81.31603,13204
MDT,Harrisburg International Airport,Harrisburg,PA,40.1935,-76.7634,13230
MDW,Chicago Midway International Airport,Chicago,IL,41.78598,-87.75242,13232
MEI,Meridian Regional Airport,Meridian,MS,32.33313,-88.75121,13241
MEM,Memphis International Airport,Memphis,TN,35.04242,-89.97667,13244
MFE,McAllen-Miller International AirportÂ (McAllen Miller International),McAllen,TX,26.17583,-98.23861,13256
MFR,Rogue Valley International Airport,Medford,OR,42.37423,-122.8735,13264
MGM,Montgomery Regional Airport,Montgomery,AL,32.30064,-86.39398,13277
MHK,Manhattan Regional Airport,Manhattan,KS,39.14097,-96.67083,13290
MHT,Manchester-Boston Regional Airport,Manchester,NH,42.93452,-71.43706,13296
MIA,Miami International Airport,Miami,FL,25.79325,-80.29056,13303
MKE,General Mitchell International Airport,Milwaukee,WI,42.94722,-87.89658,13342
MKG,Muskegon County Airport,Muskegon,MI,43.16949,-86.23822,13344
MLB,Melbourne International Airport,Melbourne,FL,28.10275,-80.64581,13360
MLI,Quad City International Airport,Moline,IL,41.44853,-90.50754,13367
MLU,Monroe Regional Airport,Monroe,LA,32.51087,-92.03769,13377
MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,37.62405,-118.83777,13388
MOB,Mobile Regional Airport,Mobile,AL,30.69142,-88.24283,13422
MOT,Minot International Airport,Minot,ND,48.25938,-101.28033,13433
MQT,Sawyer International Airport,Marquette,MI,46.35364,-87.39536,13459
MRY,Monterey Regional AirportÂ (Monterey Peninsula Airport),Monterey,CA,36.58698,-121.84295,13476
MSN,Dane County Regional Airport,Madison,WI,43.13986,-89.33751,13485
MSO,Missoula International Airport,Missoula,MT,46.91631,-114.09056,13486
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,44.88055,-93.21692,13487
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,29.99339,-90.25803,13495
MTJ,Montrose Regional Airport,Montrose,CO,38.50887,-107.89383,13502
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,41.39303,-70.61433,13541
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,33.67975,-78.92833,13577
OAJ,Albert J. Ellis Airport,Jacksonville,NC,34.82916,-77.61214,13795
OAK,Oakland International Airport,Oakland,CA,37.72129,-122.22072,13796
OGG,Kahului Airport,Kahului,HI,20.89865,-156.43046,13830
OKC,Will Rogers World Airport,Oklahoma City,OK,35.39309,-97.60073,13851
OMA,Eppley Airfield,Omaha,NE,41.30252,-95.89417,13871
OME,Nome Airport,Nome,AK,64.5122,-165.44525,13873
ONT,Ontario International Airport,Ontario,CA,34.056,-117.60119,13891
ORD,Chicago O'Hare International Airport,Chicago,IL,41.9796,-87.90446,13930
ORF,Norfolk International Airport,Norfolk,VA,36.89461,-76.20122,13931
ORH,Worcester Regional Airport,Worcester,MA,42.26734,-71.87571,13933
OTH,Southwest Oregon Regional AirportÂ (North Bend Municipal),North Bend,OR,43.41714,-124.24603,13964
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,66.88468,-162.59855,13970
PAH,Barkley Regional Airport,Paducah,KY,37.06083,-88.77375,14006
PBG,Plattsburgh International Airport,Plattsburgh,NY,44.65083,-73.468056,14025
PBI,Palm Beach International Airport,West Palm Beach,FL,26.68316,-80.09559,14027
PDX,Portland International Airport,Portland,OR,45.58872,-122.5975,14057
PHF,Newport News/Williamsburg International Airport,Newport News,VA,37.1319,-76.49299,14098
PHL,Philadelphia International Airport,Philadelphia,PA,39.87195,-75.24114,14100
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43417,-112.00806,14107
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,40.66424,-89.69331,14108
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,31.46715,-89.33706,14109
PIH,Pocatello Regional Airport,Pocatello,ID,42.91131,-112.59586,14113
PIT,Pittsburgh International Airport,Pittsburgh,PA,40.49147,-80.23287,14122
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,45.57093,-84.79672,14150
PNS,Pensacola International AirportÂ (Pensacola Gulf Coast Regional Airport),Pensacola,FL,30.47331,-87.18744,14193
PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,AS,14.33102,-170.71053,14222
PSC,Tri-Cities Airport,Pasco,WA,46.26468,-119.11903,14252
PSE,Mercedita Airport,Ponce,PR,18.0083,-66.56301,14254
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,56.80165,-132.94528,14256
PSP,Palm Springs International Airport,Palm Springs,CA,33.82922,-116.50625,14262
PUB,Pueblo Memorial Airport,Pueblo,CO,38.28909,-104.49657,14288
PVD,Theodore Francis Green State Airport,Providence,RI,41.724,-71.42822,14307
PWM,Portland International Jetport,Portland,ME,43.64617,-70.30875,14321
RAP,Rapid City Regional Airport,Rapid City,SD,44.04532,-103.05737,14457
RDD,Redding Municipal Airport,Redding,CA,40.50898,-122.2934,14487
RDM,Redmond Municipal AirportÂ (Roberts Field),Redmond,OR,44.25407,-121.14996,14489
RDU,Raleigh-Durham International Airport,Raleigh,NC,35.87764,-78.78747,14492
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,45.63119,-89.46745,14520
RIC,Richmond International Airport,Richmond,VA,37.50517,-77.31967,14524
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,41.59422,-109.06519,14543
RNO,Reno/Tahoe International Airport,Reno,NV,39.49858,-119.76806,14570
ROA,Roanoke Regional AirportÂ (Woodrum Field),Roanoke,VA,37.32547,-79.97543,14574
ROC,Greater Rochester International Airport,Rochester,NY,43.11887,-77.67238,14576
ROW,Roswell International Air Center,Roswell,NM,33.30156,-104.53056,14588
RST,Rochester International Airport,Rochester,MN,43.90883,-92.49799,14633
RSW,Southwest Florida International Airport,Ft. Myers,FL,26.53617,-81.75517,14635
SAF,Santa Fe Municipal Airport,Santa Fe,NM,35.61678,-106.08814,14674
SAN,San Diego International AirportÂ (Lindbergh Field),San Diego,CA,32.73356,-117.18966,14679
SAT,San Antonio International Airport,San Antonio,TX,29.53369,-98.46978,14683
SAV,Savannah/Hilton Head International Airport,Savannah,GA,32.12758,-81.20214,14685
SBA,Santa Barbara Municipal AirportÂ (Santa Barbara Airport),Santa Barbara,CA,34.42621,-119.84037,14689
SBN,South Bend International AirportÂ (South Bend Regional),South Bend,IN,41.70895,-86.31847,14696
SBP,San Luis Obispo County Regional AirportÂ (McChesney Field),San Luis Obispo,CA,35.23706,-120.64239,14698
SCC,Deadhorse AirportÂ (Prudhoe Bay Airport),Deadhorse,AK,70.19476,-148.46516,14709
SCE,University Park Airport,State College,PA,40.85121,-77.8463,14711
SDF,Louisville International AirportÂ (Standiford Field),Louisville,KY,38.17439,-85.736,14730
SEA,Seattle-Tacoma International Airport,Seattle,WA,47.44898,-122.30931,14747
SFO,San Francisco International Airport,San Francisco,CA,37.619,-122.37484,14771
SGF,Springfield-Branson National Airport,Springfield,MO,37.24433,-93.38686,14783
SGU,St. George Regional Airport,St George,UT,37.09058,-113.59306,14794
SHV,Shreveport Regional Airport,Shreveport,LA,32.44663,-93.8256,14814
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,57.04714,-135.3616,14828
SJC,Norman Y. Mineta San JosÃ© International Airport,San Jose,CA,37.36186,-121.92901,14831
SJT,San Angelo Regional AirportÂ (Mathis Field),San Angelo,TX,31.35775,-100.49631,14842
SJU,Luis MuÃ±oz MarÃ­n International Airport,San Juan,PR,18.43942,-66.00183,14843
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839,-111.97777,14869
SMF,Sacramento International Airport,Sacramento,CA,38.69542,-121.59077,14893
SMX,Santa Maria Public AirportÂ (Capt G. Allan Hancock Field),Santa Maria,CA,34.89925,-120.45758,14905
SNA,John Wayne AirportÂ (Orange County Airport),Santa Ana,CA,33.67566,-117.86822,14908
SPI,Abraham Lincoln Capital Airport,Springfield,IL,39.84395,-89.67762,14952
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,33.9888,-98.49189,14960
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,27.39533,-82.55411,14986
STC,St. Cloud Regional Airport,St Cloud,MN,45.54532,-94.05834,15008
STL,St. Louis International Airport at Lambert Field,St Louis,MO,38.74769,-90.35999,15016
STT,Cyril E. King Airport,Charlotte Amalie,VI,18.33731,-64.97336,15024
STX,Henry E. Rohlsen Airport,Christiansted,VI,17.70189,-64.79856,15027
SUN,Friedman Memorial Airport,Hailey,ID,43.50484,-114.29659,15041
SUX,Sioux Gateway Airport,Sioux City,IA,42.4026,-96.38437,15048
SWF,Stewart International Airport,Newburgh,NY,41.50409,-74.10484,15070
SYR,Syracuse Hancock International Airport,Syracuse,NY,43.11119,-76.10631,15096
TLH,Tallahassee International Airport,Tallahassee,FL,30.39653,-84.35033,15249
TOL,Toledo Express Airport,Toledo,OH,41.58681,-83.80783,15295
TPA,Tampa International Airport,Tampa,FL,27.97547,-82.53325,15304
TRI,Tri-Cities Regional Airport,Bristol,TN,36.47521,-82.40742,15323
TTN,Trenton Mercer Airport,Trenton,NJ,40.27669,-74.81347,15356
TUL,Tulsa International Airport,Tulsa,OK,36.19837,-95.88824,15370
TUS,Tucson International Airport,Tucson,AZ,32.11608,-110.94103,15376
TVC,Cherry Capital Airport,Traverse City,MI,44.74144,-85.58224,15380
TWF,Magic Valley Regional AirportÂ (Joslin Field),Twin Falls,ID,42.4818,-114.48774,15389
TXK,Texarkana Regional AirportÂ (Webb Field),Texarkana,AR,33.45371,-93.99102,15401
TYR,Tyler Pounds Regional Airport,Tyler,TX,32.35414,-95.40239,15411
TYS,McGhee Tyson Airport,Knoxville,TN,35.81249,-83.99286,15412
UST,Northeast Florida Regional AirportÂ (St. Augustine Airport),St. Augustine,FL,29.95925,-81.339722,15497
VEL,Vernal Regional Airport,Vernal,UT,40.4409,-109.50992,15582
VLD,Valdosta Regional Airport,Valdosta,GA,30.7825,-83.27672,15607
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,30.48325,-86.5254,15624
WRG,Wrangell Airport,Wrangell,AK,56.48433,-132.36982,15841
WYS,Yellowstone Airport,West Yellowstone,MT,44.6884,-111.11764,15897
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,36.28187,-94.30681,15919
YAK,Yakutat Airport,Yakutat,AK,59.50336,-139.66023,15991
YUM,Yuma International Airport,Yuma,AZ,32.65658,-114.60597,16218
